G90 G94
G17
G21
G28 G91 Z0
G90
G54
G0 Z5 F2000
G0 X34.5796943231441 Y-57.7020202020202
G0 X19.323144104803497 Y-52.52525252525253 Z-9.483923866379236
G0 X19.186681222707424 Y-52.52525252525253 Z-9.204182391043261
G0 X19.05021834061135 Y-52.52525252525253 Z-8.872287073934299
G0 X18.913755458515283 Y-52.52525252525253 Z-8.605963035361647
G0 X18.777292576419217 Y-52.3989898989899 Z-8.446399766835333
G0 X18.640829694323145 Y-52.27272727272727 Z-8.351394590981961
G0 X18.504366812227076 Y-52.27272727272727 Z-8.24565077562425
G0 X18.367903930131003 Y-52.14646464646465 Z-8.201624824330864
G0 X18.231441048034934 Y-52.02020202020202 Z-8.14697581084182
G0 X18.094978165938866 Y-51.89393939393939 Z-8.072835689267897
G0 X17.958515283842793 Y-51.76767676767676 Z-7.9792044596090825
G0 X17.822052401746724 Y-51.515151515151516 Z-7.887029462163505
G0 X17.685589519650655 Y-51.26262626262626 Z-7.695387627867869
G0 X17.549126637554586 Y-51.010101010101 Z-7.462844617196234
G0 X17.412663755458517 Y-50.75757575757576 Z-7.258702845714335
G0 X17.248908296943235 Y-50.505050505050505 Z-7.035306355244443
G0 X17.139737991266376 Y-50.12626262626263 Z-6.8880317603094126
G0 X16.97598253275109 Y-49.87373737373738 Z-6.492809290740579
G0 X16.83951965065502 Y-49.621212121212125 Z-6.139967261471042
G0 X16.730349344978166 Y-49.24242424242424 Z-5.870845184195058
G0 X16.593886462882097 Y-48.86363636363637 Z-5.5998770106683
G0 X16.48471615720524 Y-48.484848484848484 Z-5.414862236873178
G0 X16.375545851528383 Y-48.10606060606061 Z-5.255711026577745
G0 X16.266375545851528 Y-47.601010101010104 Z-5.133038276189572
G0 X16.157205240174672 Y-47.22222222222222 Z-4.993463600685423
G0 X16.048034934497817 Y-46.84343434343434 Z-4.82318723691506
G0 X15.911572052401745 Y-46.464646464646464 Z-4.606001561131184
G0 X15.80240174672489 Y-46.08585858585859 Z-4.4391603245712385
G0 X15.693231441048036 Y-45.707070707070706 Z-4.341848156541928
G0 X15.58406113537118 Y-45.32828282828284 Z-4.279677928754119
G0 X15.474890829694324 Y-44.94949494949495 Z-4.231314792387964
G0 X15.338427947598255 Y-44.57070707070707 Z-4.1586424188823194
G0 X15.201965065502183 Y-44.19191919191919 Z-4.092302509367634
G0 X15.0382096069869 Y-43.93939393939394 Z-4.0260425827005815
G0 X14.929039301310043 Y-43.56060606060606 Z-3.953753059029847
G0 X14.792576419213974 Y-43.43434343434343 Z-3.9088170411204017
G0 X14.656113537117903 Y-43.30808080808081 Z-3.873626577253381
G0 X14.519650655021834 Y-43.30808080808081 Z-3.8673348375133756
G0 X14.383187772925766 Y-43.30808080808081 Z-3.8612097112577253
G0 X14.246724890829695 Y-43.30808080808081 Z-3.871087017150664
G0 X14.110262008733624 Y-43.30808080808081 Z-3.8829957198707525
G0 X13.973799126637553 Y-43.18181818181818 Z-3.87887874935302
G0 X13.837336244541484 Y-43.30808080808081 Z-3.8425546542479614
G0 X13.700873362445416 Y-43.30808080808081 Z-3.802529258646942
G0 X13.564410480349345 Y-43.30808080808081 Z-3.754894447766579
G0 X13.40065502183406 Y-43.43434343434343 Z-3.7256592512935414
G0 X13.26419213973799 Y-43.43434343434343 Z-3.7076254223178022
G0 X13.12772925764192 Y-43.56060606060606 Z-3.697354221838079
G0 X12.991266375545852 Y-43.686868686868685 Z-3.6965228817945603
G0 X12.854803493449781 Y-43.813131313131315 Z-3.7066454753996276
G0 X12.718340611353712 Y-43.813131313131315 Z-3.7044823267219815
G0 X12.554585152838428 Y-44.06565656565657 Z-3.73686731892469
G0 X12.418122270742359 Y-44.19191919191919 Z-3.7455219027375057
G0 X12.281659388646288 Y-44.31818181818182 Z-3.7280004246209857
G0 X12.145196506550219 Y-44.57070707070707 Z-3.7095418176290647
G0 X12.008733624454146 Y-44.823232323232325 Z-3.677261043914354
G0 X11.87227074235808 Y-45.07575757575758 Z-3.6095693300536205
G0 X11.763100436681222 Y-45.45454545454545 Z-3.5968047899256725
G0 X11.626637554585152 Y-45.58080808080808 Z-3.558094557313777
G0 X11.517467248908297 Y-45.959595959595966 Z-3.5599025465533636
G0 X11.353711790393012 Y-46.08585858585859 Z-3.517248866421113
G0 X11.217248908296943 Y-46.21212121212121 Z-3.4891084090029727
G0 X11.08078602620087 Y-46.590909090909086 Z-3.5231289666886094
G0 X10.944323144104803 Y-46.96969696969697 Z-3.621265722282804
G0 X10.807860262008735 Y-47.34848484848485 Z-3.7532236018914453
G0 X10.671397379912664 Y-47.601010101010104 Z-3.8483521544280332
G0 X10.562227074235809 Y-48.10606060606061 Z-4.017261219792873
G0 X10.453056768558952 Y-48.484848484848484 Z-4.140391254315304
G0 X10.343886462882097 Y-48.86363636363637 Z-4.274185179973981
G0 X10.23471615720524 Y-49.368686868686865 Z-4.44445316857704
G0 X10.125545851528383 Y-49.87373737373738 Z-4.55929346251192
G0 X10.016375545851528 Y-50.378787878787875 Z-4.64747476143337
G0 X9.907205240174672 Y-50.75757575757576 Z-4.668991299038694
G0 X9.770742358078603 Y-51.010101010101 Z-4.677058155486658
G0 Z5G0 X32.94213973799127 Y-48.23232323232324
G0 X32.94213973799127 Y-48.23232323232324 Z-15.331173796446588
G0 X32.80567685589519 Y-48.23232323232324 Z-15.421342941325248
G0 X32.669213973799124 Y-48.23232323232324 Z-15.485315609804298
G0 X32.532751091703055 Y-48.23232323232324 Z-15.535500659125672
G0 X32.396288209606986 Y-48.23232323232324 Z-15.561990999207707
G0 X32.25982532751092 Y-47.97979797979798 Z-15.699729733351425
G0 X32.096069868995635 Y-47.85353535353536 Z-15.761454925687136
G0 X31.959606986899562 Y-47.72727272727273 Z-15.810116532077739
G0 X31.82314410480349 Y-47.601010101010104 Z-15.840210601956775
G0 X31.686681222707424 Y-47.601010101010104 Z-15.806556562529831
G0 X31.55021834061135 Y-47.474747474747474 Z-15.84545638799135
G0 X31.413755458515286 Y-47.474747474747474 Z-15.849099585764225
G0 X31.277292576419214 Y-47.474747474747474 Z-15.851553509781361
G0 X31.140829694323145 Y-47.474747474747474 Z-15.851553509781361
G0 X31.004366812227076 Y-47.474747474747474 Z-15.851553509781352
G0 X30.867903930131003 Y-47.474747474747474 Z-15.851553509781361
G0 X30.731441048034934 Y-47.474747474747474 Z-15.854442942497784
G0 X30.594978165938862 Y-47.474747474747474 Z-15.87958100713062
G0 X30.458515283842797 Y-47.474747474747474 Z-15.904851399406697
G0 X30.322052401746724 Y-47.34848484848485 Z-15.980718689855829
G0 X30.158296943231438 Y-47.22222222222222 Z-16.039029535864987
G0 X30.021834061135372 Y-47.22222222222222 Z-16.03902953586497
G0 X29.8853711790393 Y-47.0959595959596 Z-16.064681626390488
G0 X29.748908296943235 Y-46.96969696969697 Z-16.076975743840485
G0 X29.612445414847162 Y-46.96969696969697 Z-16.063586992025165
G0 X29.475982532751093 Y-46.96969696969697 Z-16.03825608916539
G0 X29.33951965065502 Y-46.84343434343434 Z-16.022781187866723
G0 X29.203056768558948 Y-46.717171717171716 Z-15.99804021085321
G0 X29.066593886462883 Y-46.590909090909086 Z-15.968204619574767
G0 X28.93013100436681 Y-46.464646464646464 Z-15.935564812907138
G0 X28.793668122270745 Y-46.464646464646464 Z-15.899497154955672
G0 X28.657205240174672 Y-46.33838383838384 Z-15.864228383274453
G0 X28.520742358078603 Y-46.21212121212121 Z-15.821917666242888
G0 X28.38427947598253 Y-45.959595959595966 Z-15.782048833925455
G0 X28.247816593886466 Y-45.83333333333333 Z-15.745590003316565
G0 X28.111353711790393 Y-45.707070707070706 Z-15.705416471944027
G0 X27.97489082969432 Y-45.45454545454545 Z-15.661575821227023
G0 X27.81113537117904 Y-45.32828282828284 Z-15.585305371162283
G0 X27.67467248908297 Y-45.07575757575758 Z-15.491238737493783
G0 X27.510917030567683 Y-45.07575757575758 Z-15.404297591469385
G0 X27.374454148471617 Y-44.94949494949495 Z-15.362713210821388
G0 X27.237991266375545 Y-44.823232323232325 Z-15.350060845590384
G0 X27.101528384279476 Y-44.6969696969697 Z-15.372385691529187
G0 X26.965065502183407 Y-44.57070707070707 Z-15.370354085322855
G0 X26.828602620087338 Y-44.57070707070707 Z-15.316252598395655
G0 X26.692139737991265 Y-44.57070707070707 Z-15.242620430718102
G0 X26.555676855895193 Y-44.57070707070707 Z-15.105226334708528
G0 X26.419213973799128 Y-44.57070707070707 Z-14.966395897508061
G0 X26.282751091703055 Y-44.6969696969697 Z-14.818583826211926
G0 X26.14628820960699 Y-44.823232323232325 Z-14.691124458336052
G0 X26.009825327510917 Y-45.07575757575758 Z-14.603711476324245
G0 X25.87336244541485 Y-45.32828282828284 Z-14.531330453950815
G0 X25.736899563318776 Y-45.32828282828284 Z-14.475740281037114
G0 X25.600436681222703 Y-45.58080808080808 Z-14.43189963032011
G0 X25.463973799126638 Y-45.83333333333333 Z-14.376983030236024
G0 X25.30021834061135 Y-46.08585858585859 Z-14.250496228662172
G0 X25.163755458515286 Y-46.21212121212121 Z-14.131211652202758
G0 X25.027292576419214 Y-46.21212121212121 Z-14.03912982849333
G0 X24.890829694323145 Y-46.21212121212121 Z-13.926172481545317
G0 X24.754366812227076 Y-46.21212121212121 Z-13.807996253787673
G0 X24.617903930131007 Y-46.21212121212121 Z-13.69674398621113
G0 X24.481441048034934 Y-46.21212121212121 Z-13.588541012356723
G0 X24.344978165938866 Y-46.21212121212121 Z-13.480338038502325
G0 X24.208515283842793 Y-46.21212121212121 Z-13.372135064647916
G0 X24.07205240174672 Y-46.21212121212121 Z-13.271714715001428
G0 X23.935589519650655 Y-46.21212121212121 Z-13.179632891292009
G0 X23.799126637554586 Y-46.08585858585859 Z-13.115919852999077
G0 X23.662663755458514 Y-45.83333333333333 Z-13.089027347852532
G0 X23.526200873362445 Y-45.707070707070706 Z-13.076112473471664
G0 X23.389737991266376 Y-45.58080808080808 Z-13.082287327283112
G0 X23.22598253275109 Y-45.45454545454545 Z-13.072306169315727
G0 X23.08951965065502 Y-45.32828282828284 Z-13.057667214402606
G0 X22.953056768558955 Y-45.20202020202021 Z-13.031567366495656
G0 X22.816593886462883 Y-45.07575757575758 Z-12.993903296968357
G0 X22.680131004366814 Y-44.94949494949495 Z-12.945811201953761
G0 X22.543668122270745 Y-44.94949494949495 Z-12.87540640499294
G0 X22.407205240174672 Y-44.823232323232325 Z-12.785428632686944
G0 X22.270742358078603 Y-44.823232323232325 Z-12.659191829856798
G0 X22.13427947598253 Y-44.6969696969697 Z-12.512433354606257
G0 X21.997816593886466 Y-44.57070707070707 Z-12.34867747733261
G0 X21.861353711790393 Y-44.44444444444444 Z-12.183885173106338
G0 X21.724890829694324 Y-44.44444444444444 Z-12.04632137526947
G0 X21.58842794759826 Y-44.44444444444444 Z-11.910065778563933
G0 X21.451965065502186 Y-44.31818181818182 Z-11.783121064718262
G0 X21.315502183406114 Y-44.31818181818182 Z-11.680656127356139
G0 X21.17903930131004 Y-44.19191919191919 Z-11.60875029103706
G0 X21.042576419213976 Y-44.06565656565657 Z-11.571882124126686
G0 X20.906113537117903 Y-43.93939393939394 Z-11.569031060145436
G0 X20.769650655021834 Y-43.93939393939394 Z-11.550177511670785
G0 X20.63318777292577 Y-43.813131313131315 Z-11.531922159520146
G0 X20.496724890829697 Y-43.813131313131315 Z-11.479983821270576
G0 X20.360262008733624 Y-43.56060606060606 Z-11.44488375686554
G0 X20.19650655021834 Y-43.43434343434343 Z-11.339954740595937
G0 X20.060043668122272 Y-43.18181818181818 Z-11.253103627619963
G0 X19.923580786026204 Y-42.92929292929293 Z-11.13444739808678
G0 X19.759825327510917 Y-42.8030303030303 Z-10.936883482997573
G0 X19.623362445414845 Y-42.676767676767675 Z-10.728250528054291
G0 X19.486899563318776 Y-42.55050505050505 Z-10.499293135880393
G0 X19.350436681222707 Y-42.29797979797979 Z-10.201284373780366
G0 X19.213973799126638 Y-42.04545454545455 Z-9.876417706443688
G0 X19.05021834061135 Y-41.792929292929294 Z-9.537963167689266
G0 X18.9410480349345 Y-41.41414141414141 Z-9.287517818168423
G0 X18.804585152838428 Y-41.16161616161616 Z-9.102203841521733
G0 X18.66812227074236 Y-40.909090909090914 Z-8.92117125039572
G0 X18.531659388646286 Y-40.65656565656566 Z-8.799288592352141
G0 X18.367903930131003 Y-40.4040404040404 Z-8.656754656174265
G0 X18.231441048034934 Y-40.15151515151515 Z-8.459414776810167
G0 X18.094978165938866 Y-40.025252525252526 Z-8.263072013457226
G0 X17.958515283842793 Y-39.898989898989896 Z-8.014971030296328
G0 X17.822052401746724 Y-39.64646464646464 Z-7.7657778729755105
G0 X17.685589519650655 Y-39.39393939393939 Z-7.521781297581416
G0 X17.549126637554586 Y-39.26767676767676 Z-7.287950133835172
G0 X17.412663755458517 Y-39.015151515151516 Z-7.043713976311676
G0 X17.276200873362445 Y-38.76262626262626 Z-6.807095818613975
G0 X17.139737991266376 Y-38.63636363636363 Z-6.548880407636143
G0 X17.003275109170303 Y-38.38383838383838 Z-6.272286320169236
G0 X16.866812227074234 Y-38.25757575757576 Z-6.040570776026246
G0 X16.730349344978166 Y-38.131313131313135 Z-5.821619405597625
G0 X16.593886462882097 Y-37.878787878787875 Z-5.638230461153459
G0 X16.457423580786028 Y-37.75252525252525 Z-5.455800630398837
G0 X16.293668122270745 Y-37.5 Z-5.324088980708629
G0 X16.157205240174672 Y-37.37373737373738 Z-5.2268363810567084
G0 X16.020742358078603 Y-37.24747474747475 Z-5.161161773893939
G0 X15.884279475982533 Y-37.121212121212125 Z-5.120059698192471
G0 X15.775109170305676 Y-36.74242424242424 Z-5.118274217214986
G0 X15.638646288209607 Y-36.36363636363637 Z-5.105133893799529
G0 X15.52947598253275 Y-35.858585858585855 Z-5.081498752937596
G0 X15.420305676855895 Y-35.47979797979798 Z-5.043397656711943
G0 X15.311135371179038 Y-35.101010101010104 Z-5.0588220452828585
G0 X15.174672489082969 Y-34.72222222222222 Z-5.077913971956587
G0 X15.065502183406112 Y-34.34343434343434 Z-5.127156814957381
G0 X14.956331877729257 Y-33.964646464646464 Z-5.170415391547447
G0 X14.819868995633186 Y-33.58585858585859 Z-5.1538609311845915
G0 X14.683406113537117 Y-33.207070707070706 Z-5.122240487066228
G0 X14.546943231441048 Y-32.82828282828284 Z-5.1052383740115275
G0 X14.437772925764191 Y-32.44949494949495 Z-5.074638758096691
G0 X14.301310043668122 Y-32.07070707070707 Z-4.9859125498531895
G0 X14.13755458515284 Y-31.818181818181817 Z-4.866329817438114
G0 X14.028384279475983 Y-31.439393939393938 Z-4.795257310264776
G0 X13.864628820960698 Y-31.186868686868685 Z-4.70869493118125
G0 X13.755458515283841 Y-30.808080808080806 Z-4.664744565772696
G0 X13.618995633187772 Y-30.555555555555557 Z-4.6433044515689215
G0 X13.482532751091703 Y-30.303030303030297 Z-4.629006889412624
G0 X13.346069868995633 Y-30.05050505050505 Z-4.623159871055928
G0 X13.18231441048035 Y-29.924242424242426 Z-4.63983739403319
G0 X13.045851528384281 Y-29.797979797979796 Z-4.782630070535662
G0 X12.909388646288209 Y-29.67171717171717 Z-4.959084638184397
G0 X12.77292576419214 Y-29.545454545454547 Z-5.103155260526332
G0 X12.636462882096069 Y-29.545454545454547 Z-5.112899558293676
G0 X12.5 Y-29.545454545454547 Z-5.098964326812427
G0 X12.363537117903931 Y-29.545454545454547 Z-5.085029095331179
G0 X12.22707423580786 Y-29.545454545454547 Z-5.064494650780647
G0 X12.09061135371179 Y-29.419191919191917 Z-5.147359550538277
G0 X11.954148471615722 Y-29.545454545454547 Z-5.022688956336902
G0 X11.817685589519652 Y-29.67171717171717 Z-4.912636693199199
G0 X11.653930131004369 Y-29.924242424242426 Z-4.704378684026715
G0 X11.517467248908297 Y-30.176767676767675 Z-4.554467062979587
G0 X11.381004366812228 Y-30.429292929292927 Z-4.424046550017344
G0 X11.271834061135372 Y-30.808080808080806 Z-4.265854191687479
G0 X11.135371179039302 Y-31.186868686868685 Z-4.124267591620152
G0 X11.026200873362447 Y-31.691919191919194 Z-3.961628961663504
G0 X10.91703056768559 Y-32.1969696969697 Z-3.6921252908276827
G0 X10.807860262008735 Y-32.70202020202021 Z-3.355394361502367
G0 X10.698689956331876 Y-33.207070707070706 Z-3.032600338691771
G0 X10.58951965065502 Y-33.71212121212121 Z-2.7170290601554825
G0 X10.50764192139738 Y-34.217171717171716 Z-2.6446721687328227
G0 X10.398471615720522 Y-34.72222222222222 Z-2.5666543447017847
G0 X10.316593886462885 Y-35.22727272727273 Z-2.529379249350512
G0 X10.207423580786026 Y-35.73232323232324 Z-2.4805413456883856
G0 X10.09825327510917 Y-36.23737373737374 Z-2.443354765386437
G0 X9.989082969432314 Y-36.61616161616162 Z-2.419113053033243
G0 X9.852620087336245 Y-36.74242424242424 Z-2.388175813186872
G0 Z5G0 X34.661572052401745 Y-68.93939393939394
G0 X34.661572052401745 Y-68.93939393939394 Z-5.1229227491319165
G0 X34.60698689956332 Y-69.57070707070707 Z-4.866877972137496
G0 X34.49781659388647 Y-69.94949494949495 Z-4.727392492165037
G0 X34.36135371179039 Y-69.94949494949495 Z-4.782456913951862
G0 X34.224890829694324 Y-69.94949494949495 Z-4.842114277482698
G0 X34.088427947598255 Y-69.94949494949495 Z-4.91155320827534
G0 X33.95196506550218 Y-69.94949494949495 Z-4.98368852417827
G0 X33.81550218340612 Y-69.94949494949495 Z-5.076515737776856
G0 X33.67903930131004 Y-69.94949494949495 Z-5.179162835027627
G0 X33.54257641921398 Y-69.94949494949495 Z-5.283400062478743
G0 X33.4061135371179 Y-69.94949494949495 Z-5.3888250980313375
G0 X33.269650655021834 Y-69.94949494949495 Z-5.480011302288262
G0 X33.133187772925766 Y-69.94949494949495 Z-5.554924556493006
G0 X32.99672489082969 Y-69.94949494949495 Z-5.628835198483085
G0 X32.86026200873363 Y-69.6969696969697 Z-5.803578876488062
G0 X32.69650655021834 Y-69.6969696969697 Z-5.8841714363244435
G0 X32.56004366812227 Y-69.57070707070707 Z-6.005131517345808
G0 X32.4235807860262 Y-69.57070707070707 Z-6.090364914414165
G0 X32.28711790393013 Y-69.44444444444444 Z-6.287353978958226
G0 X32.15065502183406 Y-69.31818181818183 Z-6.496065032336513
G0 X32.04148471615721 Y-68.93939393939394 Z-6.795051909286888
G0 X31.932314410480352 Y-68.56060606060606 Z-7.0484812262249985
G0 X31.79585152838428 Y-68.56060606060606 Z-7.13176943834453
G0 X31.65938864628821 Y-68.3080808080808 Z-7.306513116349505
G0 X31.495633187772924 Y-68.05555555555556 Z-7.449388968732146
G0 X31.33187772925764 Y-68.05555555555556 Z-7.459307574668809
G0 X31.195414847161572 Y-67.92929292929293 Z-7.489525492334203
G0 X31.0589519650655 Y-67.92929292929293 Z-7.477184159878596
G0 X30.922489082969435 Y-67.92929292929293 Z-7.4702994582941775
G0 X30.786026200873362 Y-67.8030303030303 Z-7.506344817362719
G0 X30.649563318777297 Y-67.8030303030303 Z-7.46534816407958
G0 X30.513100436681224 Y-67.8030303030303 Z-7.411246677152381
G0 X30.37663755458515 Y-67.8030303030303 Z-7.373083395309578
G0 X30.240174672489083 Y-67.8030303030303 Z-7.345144622388825
G0 X30.10371179039301 Y-67.67676767676768 Z-7.338927945085702
G0 X29.967248908296945 Y-67.67676767676768 Z-7.262420791855327
G0 X29.830786026200872 Y-67.67676767676768 Z-7.183450501923767
G0 X29.694323144104807 Y-67.67676767676768 Z-7.100749912479511
G0 X29.557860262008735 Y-67.67676767676768 Z-7.010603799310893
G0 X29.421397379912662 Y-67.67676767676768 Z-6.9024008254564855
G0 X29.284934497816593 Y-67.67676767676768 Z-6.796165178399434
G0 X29.148471615720524 Y-67.67676767676768 Z-6.698527478086371
G0 X29.012008733624455 Y-67.55050505050505 Z-6.661199828560325
G0 X28.875545851528383 Y-67.29797979797979 Z-6.6763595618447455
G0 X28.711790393013096 Y-67.29797979797979 Z-6.5557212442818615
G0 X28.57532751091703 Y-67.17171717171718 Z-6.5486647470783215
G0 X28.43886462882096 Y-67.04545454545455 Z-6.531691737729961
G0 X28.329694323144107 Y-66.66666666666666 Z-6.62166270521253
G0 X28.16593886462882 Y-66.41414141414141 Z-6.663336281392227
G0 X28.02947598253275 Y-66.28787878787878 Z-6.677383687770414
