G90 G94
G17
G21
G28 G91 Z0
G90
G54
G0 Z5 F2000
G0 X19.017857142857142 Y-63.94265232974911
G0 X15.245535714285715 Y-71.32616487455195 Z-1.0
G0 X15.111607142857142 Y-71.46953405017922 Z-1.0
G0 X15.022321428571427 Y-71.68458781362008 Z-1.0
G0 X14.933035714285714 Y-71.89964157706093 Z-1.0
G0 X14.84375 Y-72.18637992831542 Z-1.0
G0 X14.754464285714286 Y-72.40143369175627 Z-1.0
G0 X14.642857142857144 Y-72.54480286738352 Z-1.0
G0 X14.531250000000002 Y-72.75985663082437 Z-1.0
G0 X14.464285714285715 Y-73.04659498207884 Z-1.0
G0 X14.352678571428571 Y-73.18996415770609 Z-1.0
G0 X14.241071428571427 Y-73.40501792114694 Z-1.0
G0 X14.151785714285714 Y-73.62007168458781 Z-1.0
G0 X14.040178571428571 Y-73.69175627240143 Z-1.0
G0 X13.928571428571429 Y-73.83512544802868 Z-1.0
G0 X13.839285714285715 Y-74.05017921146954 Z-1.0
G0 X13.750000000000002 Y-74.26523297491039 Z-1.0
G0 X13.638392857142856 Y-74.48028673835125 Z-1.0
G0 X13.526785714285714 Y-74.69534050179212 Z-1.0
G0 X13.4375 Y-74.91039426523297 Z-1.0
G0 X13.303571428571429 Y-75.05376344086021 Z-1.0
G0 X13.191964285714286 Y-75.12544802867383 Z-1.0
G0 X13.080357142857144 Y-75.26881720430107 Z-1.0
G0 X12.968750000000002 Y-75.4121863799283 Z-1.0
G0 X12.857142857142856 Y-75.48387096774192 Z-1.0
G0 X12.745535714285714 Y-75.55555555555557 Z-1.0
G0 X12.65625 Y-75.77060931899642 Z-1.0
G0 X12.544642857142858 Y-75.84229390681003 Z-1.0
G0 X12.433035714285715 Y-75.91397849462366 Z-1.0
G0 X12.34375 Y-76.12903225806451 Z-1.0
G0 X12.232142857142856 Y-76.34408602150538 Z-1.0
G0 X12.120535714285715 Y-76.48745519713262 Z-1.0
G0 X12.008928571428571 Y-76.70250896057348 Z-1.0
G0 X11.919642857142858 Y-76.91756272401433 Z-1.0
G0 X11.808035714285714 Y-76.98924731182795 Z-1.0
G0 X11.696428571428571 Y-77.1326164874552 Z-1.0
G0 X11.607142857142858 Y-77.34767025089606 Z-1.0
G0 X11.495535714285714 Y-77.56272401433691 Z-1.0
G0 X11.383928571428573 Y-77.77777777777779 Z-1.0
G0 X11.294642857142856 Y-78.06451612903226 Z-1.0
G0 X11.205357142857144 Y-78.27956989247312 Z-1.0
G0 X11.116071428571427 Y-78.49462365591397 Z-1.0
G0 X11.026785714285714 Y-78.78136200716845 Z-1.0
G0 X10.9375 Y-79.06810035842294 Z-1.0
G0 X10.825892857142858 Y-79.21146953405018 Z-1.0
G0 X10.714285714285714 Y-79.35483870967741 Z-1.0
G0 X10.602678571428573 Y-79.49820788530467 Z-1.0
G0 X10.513392857142856 Y-79.71326164874552 Z-1.0
G0 X10.424107142857144 Y-79.92831541218638 Z-1.0
G0 X10.357142857142858 Y-80.21505376344086 Z-1.0
G0 X10.290178571428571 Y-80.50179211469533 Z-1.0
G0 X10.223214285714285 Y-80.78853046594983 Z-1.0
G0 X10.200892857142858 Y-81.14695340501791 Z-1.0
G0 X10.15625 Y-81.50537634408603 Z-1.0
G0 X10.133928571428571 Y-81.93548387096774 Z-1.0
G0 X10.111607142857142 Y-82.29390681003585 Z-1.0
G0 X10.089285714285715 Y-82.65232974910394 Z-1.0
G0 X10.111607142857142 Y-83.08243727598567 Z-1.0
G0 X10.133928571428571 Y-83.44086021505376 Z-1.0
G0 X10.200892857142858 Y-83.79928315412187 Z-1.0
G0 X10.267857142857142 Y-84.15770609318997 Z-1.0
G0 X10.334821428571427 Y-84.44444444444444 Z-1.0
G0 X10.424107142857144 Y-84.73118279569893 Z-1.0
G0 X10.535714285714285 Y-84.94623655913979 Z-1.0
G0 X10.625 Y-85.23297491039426 Z-1.0
G0 X10.669642857142856 Y-85.59139784946237 Z-1.0
G0 X10.714285714285714 Y-86.02150537634408 Z-1.0
G0 X10.625 Y-86.23655913978494 Z-1.0
G0 X10.491071428571427 Y-86.37992831541219 Z-1.0
G0 X10.379464285714286 Y-86.45161290322581 Z-1.0
G0 X10.267857142857142 Y-86.45161290322581 Z-1.0
G0 X10.15625 Y-86.37992831541219 Z-1.0
G0 X10.044642857142858 Y-86.30824372759857 Z-1.0
G0 X9.910714285714285 Y-86.23655913978494 Z-1.0
G0 X9.799107142857144 Y-86.23655913978494 Z-1.0
G0 X9.6875 Y-86.16487455197132 Z-1.0
G0 X9.575892857142858 Y-86.16487455197132 Z-1.0
G0 X9.464285714285714 Y-86.16487455197132 Z-1.0
G0 X9.352678571428571 Y-86.16487455197132 Z-1.0
G0 X9.241071428571429 Y-86.0931899641577 Z-1.0
G0 X9.129464285714285 Y-86.02150537634408 Z-1.0
G0 X8.995535714285714 Y-85.87813620071685 Z-1.0
G0 X8.928571428571429 Y-85.51971326164875 Z-1.0
G0 X8.90625 Y-85.16129032258065 Z-1.0
G0 X8.928571428571429 Y-84.80286738351255 Z-1.0
G0 X8.90625 Y-84.37275985663082 Z-1.0
G0 X8.883928571428571 Y-84.01433691756273 Z-1.0
G0 X8.839285714285715 Y-83.58422939068102 Z-1.0
G0 X8.772321428571427 Y-83.29749103942653 Z-1.0
G0 X8.683035714285714 Y-83.08243727598567 Z-1.0
G0 X8.571428571428571 Y-83.01075268817203 Z-1.0
G0 Z5
G0 X18.973214285714285 Y-61.792114695340494
G0 X18.973214285714285 Y-61.792114695340494 Z-1.0
G0 X18.861607142857146 Y-61.648745519713266 Z-1.0
G0 X18.794642857142858 Y-61.93548387096776 Z-1.0
G0 X18.72767857142857 Y-62.22222222222222 Z-1.0
G0 X18.660714285714285 Y-62.5089605734767 Z-1.0
G0 X18.59375 Y-62.867383512544805 Z-1.0
G0 X18.526785714285715 Y-63.2258064516129 Z-1.0
G0 X18.4375 Y-63.51254480286739 Z-1.0
G0 X18.348214285714285 Y-63.72759856630825 Z-1.0
G0 X18.236607142857142 Y-63.87096774193548 Z-1.0
G0 X18.125 Y-63.94265232974911 Z-1.0
G0 X18.013392857142858 Y-63.87096774193548 Z-1.0
G0 X17.901785714285715 Y-63.79928315412185 Z-1.0
G0 X17.790178571428573 Y-63.655913978494624 Z-1.0
G0 X17.65625 Y-63.51254480286739 Z-1.0
G0 X17.544642857142854 Y-63.51254480286739 Z-1.0
G0 X17.43303571428571 Y-63.44086021505376 Z-1.0
G0 X17.32142857142857 Y-63.44086021505376 Z-1.0
G0 X17.209821428571427 Y-63.44086021505376 Z-1.0
G0 X17.098214285714285 Y-63.44086021505376 Z-1.0
G0 X16.986607142857142 Y-63.44086021505376 Z-1.0
G0 X16.875 Y-63.51254480286739 Z-1.0
G0 X16.763392857142854 Y-63.51254480286739 Z-1.0
G0 X16.65178571428571 Y-63.51254480286739 Z-1.0
G0 X16.54017857142857 Y-63.58422939068099 Z-1.0
G0 X16.40625 Y-63.655913978494624 Z-1.0
G0 X16.294642857142858 Y-63.72759856630825 Z-1.0
G0 X16.205357142857142 Y-63.94265232974911 Z-1.0
G0 X16.09375 Y-64.15770609318996 Z-1.0
G0 X15.982142857142856 Y-64.30107526881721 Z-1.0
G0 X15.870535714285714 Y-64.51612903225806 Z-1.0
G0 X15.78125 Y-64.73118279569893 Z-1.0
G0 X15.669642857142858 Y-64.94623655913978 Z-1.0
G0 X15.580357142857142 Y-65.16129032258064 Z-1.0
G0 X15.513392857142858 Y-65.44802867383513 Z-1.0
G0 X15.401785714285715 Y-65.59139784946235 Z-1.0
G0 X15.312500000000002 Y-65.80645161290323 Z-1.0
G0 X15.223214285714285 Y-66.02150537634408 Z-1.0
G0 X15.111607142857142 Y-66.23655913978494 Z-1.0
G0 X15.0 Y-66.37992831541219 Z-1.0
G0 X14.910714285714285 Y-66.59498207885305 Z-1.0
G0 X14.821428571428571 Y-66.88172043010752 Z-1.0
G0 X14.732142857142858 Y-67.0967741935484 Z-1.0
G0 X14.620535714285715 Y-67.31182795698925 Z-1.0
G0 X14.531250000000002 Y-67.52688172043011 Z-1.0
G0 X14.441964285714285 Y-67.74193548387096 Z-1.0
G0 X14.352678571428571 Y-68.02867383512546 Z-1.0
G0 X14.241071428571427 Y-68.17204301075269 Z-1.0
G0 X14.151785714285714 Y-68.45878136200717 Z-1.0
G0 X14.040178571428571 Y-68.45878136200717 Z-1.0
G0 X13.928571428571429 Y-68.31541218637993 Z-1.0
G0 X13.816964285714286 Y-68.31541218637993 Z-1.0
G0 X13.705357142857144 Y-68.38709677419355 Z-1.0
G0 X13.593749999999998 Y-68.38709677419355 Z-1.0
G0 X13.482142857142856 Y-68.45878136200717 Z-1.0
G0 X13.370535714285714 Y-68.53046594982078 Z-1.0
G0 X13.258928571428571 Y-68.53046594982078 Z-1.0
G0 X13.147321428571429 Y-68.60215053763442 Z-1.0
G0 X13.035714285714286 Y-68.67383512544802 Z-1.0
G0 X12.924107142857144 Y-68.74551971326164 Z-1.0
G0 X12.812499999999998 Y-68.81720430107528 Z-1.0
G0 X12.678571428571427 Y-68.88888888888889 Z-1.0
G0 X12.566964285714285 Y-68.9605734767025 Z-1.0
G0 X12.455357142857142 Y-69.03225806451613 Z-1.0
G0 X12.34375 Y-69.10394265232975 Z-1.0
G0 X12.209821428571429 Y-69.24731182795699 Z-1.0
G0 X12.098214285714285 Y-69.31899641577061 Z-1.0
G0 X11.986607142857144 Y-69.39068100358423 Z-1.0
G0 X11.897321428571427 Y-69.6057347670251 Z-1.0
G0 X11.785714285714285 Y-69.67741935483872 Z-1.0
G0 X11.651785714285715 Y-69.82078853046595 Z-1.0
G0 X11.540178571428573 Y-69.96415770609319 Z-1.0
G0 X11.40625 Y-70.10752688172043 Z-1.0
G0 X11.272321428571427 Y-70.25089605734766 Z-1.0
G0 X11.160714285714286 Y-70.3942652329749 Z-1.0
G0 X11.049107142857142 Y-70.3942652329749 Z-1.0
G0 X10.9375 Y-70.46594982078854 Z-1.0
G0 X10.803571428571429 Y-70.60931899641577 Z-1.0
G0 X10.691964285714285 Y-70.75268817204301 Z-1.0
G0 X10.602678571428573 Y-70.96774193548387 Z-1.0
G0 X10.513392857142856 Y-71.18279569892472 Z-1.0
G0 X10.424107142857144 Y-71.3978494623656 Z-1.0
G0 X10.46875 Y-71.7562724014337 Z-1.0
G0 X10.580357142857144 Y-71.82795698924731 Z-1.0
G0 X10.691964285714285 Y-71.82795698924731 Z-1.0
G0 X10.803571428571429 Y-71.82795698924731 Z-1.0
G0 X10.915178571428571 Y-71.7562724014337 Z-1.0
G0 X11.026785714285714 Y-71.7562724014337 Z-1.0
G0 X11.138392857142858 Y-71.68458781362008 Z-1.0
G0 X11.25 Y-71.61290322580645 Z-1.0
G0 X11.383928571428573 Y-71.54121863799283 Z-1.0
G0 X11.495535714285714 Y-71.46953405017922 Z-1.0
G0 X11.607142857142858 Y-71.3978494623656 Z-1.0
G0 X11.71875 Y-71.3978494623656 Z-1.0
G0 X11.830357142857142 Y-71.3978494623656 Z-1.0
G0 X11.897321428571427 Y-71.68458781362008 Z-1.0
G0 X11.964285714285715 Y-72.32974910394265 Z-1.0
G0 X11.875 Y-72.54480286738352 Z-1.0
G0 X11.741071428571429 Y-72.68817204301075 Z-1.0
G0 X11.629464285714286 Y-72.90322580645162 Z-1.0
G0 X11.5625 Y-73.18996415770609 Z-1.0
G0 X11.473214285714285 Y-73.40501792114694 Z-1.0
G0 X11.383928571428573 Y-73.69175627240143 Z-1.0
G0 X11.294642857142856 Y-73.9068100358423 Z-1.0
G0 X11.205357142857144 Y-74.19354838709677 Z-1.0
G0 X11.116071428571427 Y-74.40860215053763 Z-1.0
G0 X11.026785714285714 Y-74.6236559139785 Z-1.0
G0 X10.9375 Y-74.83870967741936 Z-1.0
G0 X10.848214285714286 Y-75.05376344086021 Z-1.0
G0 X10.714285714285714 Y-75.19713261648744 Z-1.0
G0 X10.602678571428573 Y-75.4121863799283 Z-1.0
G0 X10.513392857142856 Y-75.62724014336919 Z-1.0
G0 X10.379464285714286 Y-75.77060931899642 Z-1.0
G0 X10.290178571428571 Y-75.98566308243727 Z-1.0
G0 X10.178571428571429 Y-76.05734767025089 Z-1.0
G0 X10.066964285714286 Y-76.20071684587813 Z-1.0
G0 X9.977678571428573 Y-76.415770609319 Z-1.0
G0 X9.866071428571429 Y-76.48745519713262 Z-1.0
G0 X9.776785714285715 Y-76.77419354838709 Z-1.0
G0 X9.642857142857144 Y-76.91756272401433 Z-1.0
G0 X9.53125 Y-77.06093189964157 Z-1.0
G0 X9.441964285714285 Y-77.27598566308242 Z-1.0
G0 X9.308035714285715 Y-77.41935483870968 Z-1.0
G0 X9.196428571428573 Y-77.56272401433691 Z-1.0
G0 X9.107142857142856 Y-77.77777777777779 Z-1.0
G0 X8.973214285714286 Y-77.92114695340501 Z-1.0
G0 X8.883928571428571 Y-78.13620071684588 Z-1.0
G0 X8.794642857142858 Y-78.35125448028674 Z-1.0
G0 X8.705357142857142 Y-78.5663082437276 Z-1.0
G0 X8.616071428571429 Y-78.85304659498208 Z-1.0
G0 X8.526785714285715 Y-79.06810035842294 Z-1.0
G0 X8.4375 Y-79.35483870967741 Z-1.0
G0 X8.370535714285714 Y-79.71326164874552 Z-1.0
G0 X8.303571428571429 Y-80.0 Z-1.0
G0 X8.236607142857142 Y-80.28673835125448 Z-1.0
G0 X8.169642857142858 Y-80.64516129032258 Z-1.0
G0 X8.080357142857144 Y-80.93189964157706 Z-1.0
G0 X8.035714285714286 Y-81.29032258064517 Z-1.0
G0 X7.968749999999999 Y-81.57706093189964 Z-1.0
G0 Z5
G0 X10.0 Y-84.08602150537634
G0 X10.0 Y-84.08602150537634 Z-1.0
G0 X9.910714285714285 Y-84.3010752688172 Z-1.0
G0 X9.776785714285715 Y-84.44444444444444 Z-1.0
G0 X9.665178571428571 Y-84.58781362007169 Z-1.0
G0 X9.553571428571427 Y-84.58781362007169 Z-1.0
G0 X9.441964285714285 Y-84.51612903225806 Z-1.0
G0 X9.308035714285715 Y-84.37275985663082 Z-1.0
G0 X9.196428571428573 Y-84.44444444444444 Z-1.0
G0 Z5
G0 X8.303571428571429 Y-72.18637992831542
G0 X8.303571428571429 Y-72.18637992831542 Z-1.0
G0 X8.415178571428573 Y-72.40143369175627 Z-1.0
G0 X8.549107142857142 Y-72.54480286738352 Z-1.0
G0 X8.660714285714285 Y-72.68817204301075 Z-1.0
G0 X8.772321428571427 Y-72.75985663082437 Z-1.0
G0 X8.90625 Y-72.831541218638 Z-1.0
G0 X8.995535714285714 Y-73.04659498207884 Z-1.0
G0 X9.107142857142856 Y-73.04659498207884 Z-1.0
G0 X9.241071428571429 Y-73.18996415770609 Z-1.0
G0 X9.352678571428571 Y-73.33333333333331 Z-1.0
G0 X9.441964285714285 Y-73.5483870967742 Z-1.0
G0 X9.508928571428571 Y-73.83512544802868 Z-1.0
G0 X9.598214285714286 Y-74.12186379928315 Z-1.0
G0 X9.665178571428571 Y-74.48028673835125 Z-1.0
G0 X9.709821428571427 Y-74.83870967741936 Z-1.0
G0 X9.732142857142856 Y-75.19713261648744 Z-1.0
G0 X9.709821428571427 Y-75.62724014336919 Z-1.0
G0 X9.665178571428571 Y-75.98566308243727 Z-1.0
G0 X9.642857142857144 Y-76.34408602150538 Z-1.0
G0 Z5
G0 X5.602678571428572 Y-69.89247311827958
G0 X5.602678571428572 Y-69.89247311827958 Z-1.0
G0 X5.669642857142858 Y-70.17921146953405 Z-1.0
G0 X5.758928571428571 Y-70.46594982078854 Z-1.0
G0 X5.848214285714286 Y-70.75268817204301 Z-1.0
G0 X5.9375 Y-71.0394265232975 Z-1.0
G0 X6.049107142857142 Y-71.18279569892472 Z-1.0
G0 X6.1607142857142865 Y-71.25448028673836 Z-1.0
G0 X6.272321428571429 Y-71.32616487455195 Z-1.0
G0 X6.383928571428571 Y-71.3978494623656 Z-1.0
G0 X6.495535714285714 Y-71.54121863799283 Z-1.0
G0 X6.607142857142858 Y-71.61290322580645 Z-1.0
G0 X6.71875 Y-71.68458781362008 Z-1.0
G0 X6.830357142857142 Y-71.68458781362008 Z-1.0
G0 X6.9419642857142865 Y-71.82795698924731 Z-1.0
G0 X7.075892857142857 Y-71.82795698924731 Z-1.0
G0 X7.187499999999999 Y-71.89964157706093 Z-1.0
G0 X7.299107142857143 Y-71.89964157706093 Z-1.0
G0 X7.410714285714286 Y-71.89964157706093 Z-1.0
G0 X7.522321428571428 Y-71.97132616487455 Z-1.0
G0 X7.633928571428572 Y-71.97132616487455 Z-1.0
G0 X7.745535714285714 Y-71.97132616487455 Z-1.0
G0 X7.857142857142857 Y-72.04301075268818 Z-1.0
G0 X7.968749999999999 Y-72.04301075268818 Z-1.0
G0 Z5
G0 X8.459821428571429 Y-60.716845878136205
G0 X8.459821428571429 Y-60.716845878136205 Z-1.0
G0 X8.348214285714285 Y-60.86021505376345 Z-1.0
G0 X8.258928571428571 Y-61.0752688172043 Z-1.0
G0 X8.169642857142858 Y-61.29032258064516 Z-1.0
G0 X8.080357142857144 Y-61.505376344086024 Z-1.0
G0 X8.013392857142858 Y-61.792114695340494 Z-1.0
G0 X7.924107142857142 Y-62.078853046594986 Z-1.0
G0 X7.834821428571429 Y-62.365591397849464 Z-1.0
G0 X7.745535714285714 Y-62.58064516129033 Z-1.0
G0 X7.656250000000001 Y-62.795698924731184 Z-1.0
G0 X7.544642857142857 Y-62.867383512544805 Z-1.0
G0 X7.410714285714286 Y-62.93906810035842 Z-1.0
G0 X7.299107142857143 Y-63.01075268817205 Z-1.0
G0 X7.165178571428571 Y-63.15412186379928 Z-1.0
G0 X7.053571428571429 Y-63.2258064516129 Z-1.0
G0 X6.9419642857142865 Y-63.297491039426525 Z-1.0
G0 X6.8080357142857135 Y-63.44086021505376 Z-1.0
G0 X6.696428571428571 Y-63.58422939068099 Z-1.0
G0 X6.607142857142858 Y-63.87096774193548 Z-1.0
G0 X6.517857142857143 Y-64.15770609318996 Z-1.0
G0 X6.450892857142858 Y-64.51612903225806 Z-1.0
G0 X6.383928571428571 Y-64.80286738351253 Z-1.0
G0 X6.3392857142857135 Y-65.16129032258064 Z-1.0
G0 X6.272321428571429 Y-65.51971326164875 Z-1.0
G0 X6.205357142857143 Y-65.80645161290323 Z-1.0
G0 X6.09375 Y-66.02150537634408 Z-1.0
G0 X6.004464285714286 Y-66.23655913978494 Z-1.0
G0 X5.915178571428571 Y-66.52329749103943 Z-1.0
G0 X5.825892857142858 Y-66.8100358422939 Z-1.0
G0 X5.758928571428571 Y-67.0967741935484 Z-1.0
G0 X5.6919642857142865 Y-67.45519713261648 Z-1.0
G0 X5.625 Y-67.74193548387096 Z-1.0
G0 X5.602678571428572 Y-68.10035842293907 Z-1.0
G0 X5.535714285714286 Y-68.38709677419355 Z-1.0
G0 X5.513392857142857 Y-68.81720430107528 Z-1.0
G0 X5.46875 Y-69.17562724014337 Z-1.0
G0 X5.424107142857143 Y-69.6057347670251 Z-1.0
G0 X5.401785714285714 Y-69.96415770609319 Z-1.0
G0 X5.357142857142857 Y-70.3225806451613 Z-1.0
G0 X5.357142857142857 Y-70.75268817204301 Z-1.0
G0 X5.334821428571428 Y-71.18279569892472 Z-1.0
G0 X5.3125 Y-71.54121863799283 Z-1.0
G0 X5.3125 Y-71.89964157706093 Z-1.0
G0 X5.267857142857142 Y-72.25806451612902 Z-1.0
G0 X5.200892857142858 Y-72.61648745519713 Z-1.0
G0 X5.133928571428571 Y-72.90322580645162 Z-1.0
G0 Z5
G0 X30.91517857142857 Y-52.61648745519714
G0 X30.91517857142857 Y-52.61648745519714 Z-1.0
G0 X30.80357142857143 Y-52.75985663082437 Z-1.0
G0 X30.669642857142858 Y-52.83154121863799 Z-1.0
G0 X30.558035714285715 Y-52.75985663082437 Z-1.0
G0 X30.44642857142857 Y-52.68817204301075 Z-1.0
G0 X30.33482142857143 Y-52.68817204301075 Z-1.0
G0 X30.223214285714285 Y-52.61648745519714 Z-1.0
G0 X30.111607142857146 Y-52.61648745519714 Z-1.0
G0 X30.0 Y-52.473118279569896 Z-1.0
G0 X29.888392857142858 Y-52.54480286738351 Z-1.0
G0 X29.776785714285715 Y-52.54480286738351 Z-1.0
G0 X29.66517857142857 Y-52.54480286738351 Z-1.0
G0 X29.55357142857143 Y-52.54480286738351 Z-1.0
G0 X29.441964285714285 Y-52.54480286738351 Z-1.0
G0 X29.330357142857146 Y-52.61648745519714 Z-1.0
G0 X29.21875 Y-52.61648745519714 Z-1.0
G0 X29.107142857142858 Y-52.68817204301075 Z-1.0
G0 X28.97321428571429 Y-52.83154121863799 Z-1.0
G0 X28.83928571428571 Y-52.97491039426523 Z-1.0
G0 X28.727678571428573 Y-53.118279569892465 Z-1.0
G0 X28.59375 Y-53.26164874551972 Z-1.0
G0 X28.482142857142854 Y-53.333333333333336 Z-1.0
G0 X28.370535714285715 Y-53.40501792114696 Z-1.0
G0 X28.25892857142857 Y-53.47670250896057 Z-1.0
G0 X28.14732142857143 Y-53.62007168458781 Z-1.0
G0 X28.035714285714285 Y-53.691756272401435 Z-1.0
G0 X27.924107142857142 Y-53.76344086021505 Z-1.0
G0 X27.8125 Y-53.83512544802868 Z-1.0
G0 X27.67857142857143 Y-53.90681003584229 Z-1.0
G0 X27.566964285714285 Y-53.97849462365591 Z-1.0
G0 X27.455357142857146 Y-54.050179211469526 Z-1.0
G0 X27.34375 Y-54.050179211469526 Z-1.0
G0 X27.232142857142854 Y-54.121863799283155 Z-1.0
G0 X27.120535714285715 Y-54.19354838709678 Z-1.0
G0 X27.00892857142857 Y-54.26523297491039 Z-1.0
G0 X26.89732142857143 Y-54.26523297491039 Z-1.0
G0 X26.785714285714285 Y-54.33691756272402 Z-1.0
G0 X26.674107142857146 Y-54.33691756272402 Z-1.0
G0 X26.5625 Y-54.33691756272402 Z-1.0
G0 X26.450892857142854 Y-54.33691756272402 Z-1.0
G0 X26.339285714285715 Y-54.26523297491039 Z-1.0
G0 X26.22767857142857 Y-54.26523297491039 Z-1.0
G0 X26.11607142857143 Y-54.26523297491039 Z-1.0
G0 X26.004464285714285 Y-54.26523297491039 Z-1.0
G0 X25.892857142857146 Y-54.26523297491039 Z-1.0
G0 X25.78125 Y-54.19354838709678 Z-1.0
G0 X25.669642857142854 Y-54.121863799283155 Z-1.0
G0 X25.558035714285715 Y-54.050179211469526 Z-1.0
G0 X25.44642857142857 Y-53.97849462365591 Z-1.0
G0 X25.3125 Y-53.90681003584229 Z-1.0
G0 X25.200892857142858 Y-53.90681003584229 Z-1.0
G0 X25.089285714285715 Y-53.83512544802868 Z-1.0
G0 X24.97767857142857 Y-53.83512544802868 Z-1.0
G0 X24.86607142857143 Y-53.83512544802868 Z-1.0
G0 X24.75446428571429 Y-53.90681003584229 Z-1.0
G0 X24.642857142857146 Y-53.90681003584229 Z-1.0
G0 Z5
G0 X32.47767857142857 Y-49.10394265232975
G0 X32.47767857142857 Y-49.10394265232975 Z-1.0
G0 X32.36607142857143 Y-49.24731182795699 Z-1.0
G0 X32.254464285714285 Y-49.17562724014337 Z-1.0
G0 X32.142857142857146 Y-49.17562724014337 Z-1.0
G0 X32.03125 Y-49.17562724014337 Z-1.0
G0 X31.919642857142854 Y-49.17562724014337 Z-1.0
G0 X31.808035714285715 Y-49.17562724014337 Z-1.0
G0 X31.69642857142857 Y-49.17562724014337 Z-1.0
G0 X31.58482142857143 Y-49.17562724014337 Z-1.0
G0 X31.473214285714285 Y-49.24731182795699 Z-1.0
G0 X31.361607142857146 Y-49.24731182795699 Z-1.0
G0 X31.22767857142857 Y-49.31899641577061 Z-1.0
G0 X31.11607142857143 Y-49.31899641577061 Z-1.0
G0 X31.004464285714285 Y-49.31899641577061 Z-1.0
G0 X30.892857142857146 Y-49.31899641577061 Z-1.0
G0 X30.78125 Y-49.31899641577061 Z-1.0
G0 X30.669642857142858 Y-49.31899641577061 Z-1.0
G0 X30.558035714285715 Y-49.31899641577061 Z-1.0
G0 X30.44642857142857 Y-49.31899641577061 Z-1.0
G0 X30.33482142857143 Y-49.31899641577061 Z-1.0
G0 X30.223214285714285 Y-49.31899641577061 Z-1.0
G0 X30.111607142857146 Y-49.31899641577061 Z-1.0
G0 X30.0 Y-49.31899641577061 Z-1.0
G0 X29.888392857142858 Y-49.31899641577061 Z-1.0
G0 X29.75446428571429 Y-49.31899641577061 Z-1.0
G0 X29.642857142857142 Y-49.31899641577061 Z-1.0
G0 X29.531249999999996 Y-49.31899641577061 Z-1.0
G0 X29.419642857142858 Y-49.39068100358423 Z-1.0
G0 X29.30803571428571 Y-49.46236559139784 Z-1.0
G0 X29.196428571428573 Y-49.53405017921148 Z-1.0
G0 X29.084821428571427 Y-49.60573476702509 Z-1.0
G0 X28.950892857142858 Y-49.749103942652326 Z-1.0
G0 X28.83928571428571 Y-49.82078853046595 Z-1.0
G0 X28.727678571428573 Y-49.89247311827957 Z-1.0
G0 X28.59375 Y-50.03584229390681 Z-1.0
G0 X28.45982142857143 Y-50.179211469534046 Z-1.0
G0 X28.325892857142858 Y-50.250896057347674 Z-1.0
G0 X28.19196428571429 Y-50.32258064516129 Z-1.0
G0 X28.080357142857142 Y-50.32258064516129 Z-1.0
G0 X27.946428571428573 Y-50.46594982078854 Z-1.0
G0 X27.834821428571427 Y-50.60931899641577 Z-1.0
G0 X27.74553571428571 Y-50.82437275985663 Z-1.0
