G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X233.57 Y-5.25
G1 X226.68 Y-5.42 Z-42.10
G1 X226.66 Y-5.47 Z-42.15
G1 X226.64 Y-5.51 Z-42.18
G1 X226.61 Y-5.54 Z-42.22
G1 X226.58 Y-5.58 Z-42.25
G1 X226.53 Y-5.64 Z-42.30
G1 X226.47 Y-5.69 Z-42.35
G1 X226.40 Y-5.74 Z-42.41
G1 X226.35 Y-5.78 Z-42.44
G1 X226.35 Y-5.77 Z-42.44
G1 X226.39 Y-5.68 Z-42.36
G1 X226.43 Y-5.61 Z-42.30
G1 X226.47 Y-5.55 Z-42.25
G1 X226.50 Y-5.50 Z-42.20
G1 X226.55 Y-5.43 Z-42.14
G1 X226.58 Y-5.38 Z-42.09
G1 X226.61 Y-5.35 Z-42.05
G1 X226.64 Y-5.33 Z-42.03
G1 X226.66 Y-5.31 Z-42.00
G1 X226.67 Y-5.30 Z-42.00
G1 X226.68 Y-5.30 Z-41.99
G1 X226.67 Y-5.30 Z-42.00
G1 X226.66 Y-5.31 Z-42.00
G1 X226.64 Y-5.33 Z-42.03
G1 X226.61 Y-5.35 Z-42.05
G1 X226.58 Y-5.38 Z-42.09
G1 X226.55 Y-5.43 Z-42.14
G1 X226.50 Y-5.50 Z-42.20
G1 X226.47 Y-5.55 Z-42.25
G1 X226.43 Y-5.61 Z-42.30
G1 X226.39 Y-5.68 Z-42.36
G1 X226.35 Y-5.77 Z-42.44
G1 X226.35 Y-5.78 Z-42.44
G1 X226.32 Y-5.80 Z-42.46
G1 X226.35 Y-5.84 Z-42.45
G1 X226.36 Y-5.87 Z-42.43
G1 X226.38 Y-5.89 Z-42.42
G1 X226.40 Y-5.93 Z-42.41
G1 X226.42 Y-5.96 Z-42.39
G1 X226.43 Y-6.00 Z-42.38
G1 X226.45 Y-6.04 Z-42.36
G1 X226.46 Y-6.08 Z-42.34
G1 X226.47 Y-6.13 Z-42.33
G1 X226.48 Y-6.16 Z-42.32
G1 X226.49 Y-6.21 Z-42.30
G1 X226.49 Y-6.23 Z-42.30
G1 X226.49 Y-6.28 Z-42.28
G1 X226.49 Y-6.30 Z-42.28
G1 X226.50 Y-6.35 Z-42.27
G1 X226.49 Y-6.39 Z-42.26
G1 X226.49 Y-6.45 Z-42.24
G1 X226.48 Y-6.51 Z-42.23
G1 X226.47 Y-6.58 Z-42.22
G1 X226.46 Y-6.65 Z-42.20
G1 X226.45 Y-6.69 Z-42.19
G1 X226.44 Y-6.79 Z-42.18
G1 X226.41 Y-6.89 Z-42.17
G1 X226.39 Y-6.99 Z-42.15
G1 X226.36 Y-7.10 Z-42.14
G1 X226.32 Y-7.25 Z-42.13
G1 X226.30 Y-7.29 Z-42.12
G1 X226.28 Y-7.36 Z-42.11
G1 X226.25 Y-7.44 Z-42.10
G1 X226.20 Y-7.56 Z-42.08
G1 X226.12 Y-7.75 Z-42.04
G1 X226.07 Y-7.87 Z-42.04
G1 X226.05 Y-7.92 Z-42.04
G1 X226.00 Y-8.00 Z-42.05
G1 X225.99 Y-8.02 Z-42.05
G1 X225.94 Y-8.10 Z-42.06
G1 X225.92 Y-8.13 Z-42.06
G1 X225.88 Y-8.19 Z-42.07
G1 X225.86 Y-8.21 Z-42.07
G1 X225.84 Y-8.24 Z-42.08
G1 X225.79 Y-8.29 Z-42.09
G1 X225.75 Y-8.32 Z-42.09
G1 X225.71 Y-8.35 Z-42.10
G1 X225.71 Y-8.35 Z-42.10
G1 X225.66 Y-8.38 Z-42.11
G1 X225.65 Y-8.39 Z-42.12
G1 X225.62 Y-8.41 Z-42.12
G1 X225.59 Y-8.42 Z-42.13
G1 X225.54 Y-8.44 Z-42.13
G1 X225.49 Y-8.45 Z-42.13
G1 X225.46 Y-8.46 Z-42.13
G1 X225.39 Y-8.47 Z-42.13
G1 X225.35 Y-8.48 Z-42.14
G1 X225.31 Y-8.48 Z-42.14
G1 X225.30 Y-8.55 Z-42.09
G1 X225.26 Y-8.63 Z-42.00
G1 X225.22 Y-8.71 Z-41.93
G1 X225.19 Y-8.76 Z-41.87
G1 X225.16 Y-8.81 Z-41.82
G1 X225.13 Y-8.84 Z-41.78
G1 X225.10 Y-8.88 Z-41.73
G1 X225.07 Y-8.91 Z-41.69
G1 X225.04 Y-8.94 Z-41.65
G1 X225.02 Y-8.95 Z-41.62
G1 X225.00 Y-8.96 Z-41.60
G1 X225.00 Y-8.96 Z-41.59
G1 X224.99 Y-8.96 Z-41.58
G1 X225.00 Y-8.96 Z-41.59
G1 X224.99 Y-8.95 Z-41.58
G1 X225.00 Y-8.96 Z-41.59
G1 X225.00 Y-8.96 Z-41.60
G1 X225.02 Y-8.95 Z-41.62
G1 X225.04 Y-8.94 Z-41.65
G1 X225.07 Y-8.91 Z-41.69
G1 X225.10 Y-8.88 Z-41.73
G1 X225.13 Y-8.84 Z-41.78
G1 X225.16 Y-8.81 Z-41.82
G1 X225.19 Y-8.76 Z-41.87
G1 X225.22 Y-8.71 Z-41.93
G1 X225.26 Y-8.63 Z-42.00
G1 X225.30 Y-8.55 Z-42.09
G1 X225.32 Y-8.75 Z-41.95
G1 X225.33 Y-8.92 Z-41.81
G1 X225.32 Y-8.75 Z-41.95
G1 X225.30 Y-8.55 Z-42.09
G1 X225.31 Y-8.48 Z-42.14
G1 X225.28 Y-8.47 Z-42.12
G1 X225.25 Y-8.45 Z-42.11
G1 X225.19 Y-8.51 Z-42.03
G1 X225.14 Y-8.56 Z-41.96
G1 X225.10 Y-8.60 Z-41.90
G1 X225.07 Y-8.64 Z-41.86
G1 X225.03 Y-8.69 Z-41.80
G1 X225.03 Y-8.70 Z-41.79
G1 X225.00 Y-8.75 Z-41.74
G1 X224.98 Y-8.81 Z-41.69
G1 X224.97 Y-8.86 Z-41.65
G1 X224.96 Y-8.89 Z-41.62
G1 X224.96 Y-8.91 Z-41.61
G1 X224.96 Y-8.95 Z-41.58
G1 X224.96 Y-8.91 Z-41.61
G1 X224.96 Y-8.89 Z-41.62
G1 X224.97 Y-8.86 Z-41.65
G1 X224.98 Y-8.81 Z-41.69
G1 X225.00 Y-8.75 Z-41.74
G1 X225.03 Y-8.70 Z-41.79
G1 X225.03 Y-8.69 Z-41.80
G1 X225.07 Y-8.64 Z-41.86
G1 X225.10 Y-8.60 Z-41.90
G1 X225.14 Y-8.56 Z-41.96
G1 X225.19 Y-8.51 Z-42.03
G1 X225.25 Y-8.45 Z-42.11
G1 X225.25 Y-8.45 Z-42.11
G1 X225.21 Y-8.41 Z-42.07
G1 X225.16 Y-8.36 Z-42.02
G1 X225.13 Y-8.33 Z-41.99
G1 X225.09 Y-8.28 Z-41.96
G1 X225.06 Y-8.26 Z-41.94
G1 X225.02 Y-8.21 Z-41.91
